Starting script...
    "Airlines": "Thai Airways",
    "Flight Number": "TG433",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "1PCS CGO TORN CNDTN",
    "Root Caused": "-",
    "Action Taken": "TAKE A PICTURE DAMAGE CARGO AS EVIDANCE N MAKE CIR FOR REPORT TO ORIGIN N AIRLINES",
    "Gapura KPS Remarks": "",
    "Report By": "WENDY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-06%20at%2013.17.26%20(1)_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-06%20at%2013.17.26_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-06%20at%2013.17.27_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 285
  },
  {
    "Date of Event": "June 6, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "YVR-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "RCVD 7PCS CGO WET CNDTN",
    "Root Caused": "-",
    "Action Taken": "TAKE A PICTURE DAMAGE CARGO AS EVIDANCE N MAKE CIR FOR REPORT TO ORIGIN N AIRLINES",
    "Gapura KPS Remarks": "",
    "Report By": "WENDY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-06%20at%2014.25.56_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-06%20at%2014.26.01_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-06%20at%2014.26.11_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 286
  },
  {
    "Date of Event": "June 6, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "RCVD 2PCS CGO WET N OPEN SEAMS CNDTN",
    "Root Caused": "-",
    "Action Taken": "TAKE A PICTURE DAMAGE CARGO AS EVIDANCE N MAKE CIR FOR REPORT TO ORIGIN N AIRLINES",
    "Gapura KPS Remarks": "",
    "Report By": "WENDY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-06%20at%2015.34.22_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-06%20at%2016.51.59_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-06%20at%2016.52.24_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-06%20at%2016.52.33%20(1)_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 287
  },
  {
    "Date of Event": "June 6, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG435",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED & TORN",
    "Root Caused": "1.CN.217-05321035BRUCGK/D5K325MC2.48T21/CONSOLIDATION / EX LDD PMC52471TG\n H.6705. RCVD CGO 1 PCS OUTER PACKING DENTED & TORN CONDITION.",
    "Action Taken": "TAKE PHOTOS OF DAMAGE CARGO & INPUT TO DAILY REPORT FOR ORIGIN.",
    "Gapura KPS Remarks": "",
    "Report By": "M. RIZKY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-06%20at%2019.28.04_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-06%20at%2019.28.05_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-06%20at%2019.28.07_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-06%20at%2019.38.05_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 288
  },
  {
    "Date of Event": "June 7, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Vietnam Airlines",
    "Flight Number": "VN631",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "SGN-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2013.32.07%20(1)_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2013.32.07_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 289
  },
  {
    "Date of Event": "June 7, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Vietnam Airlines",
    "Flight Number": "VN631",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "SGN-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN PENYOK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2013.27.15_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2013.27.27_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2013.28.47_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 290
  },
  {
    "Date of Event": "June 7, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Vietnam Airlines",
    "Flight Number": "VN631",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "SGN-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2013.21.14%20(1)_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2013.21.14_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 291
  },
  {
    "Date of Event": "June 7, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG433",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2012.49.46_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2012.49.47%20(1)_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2012.49.47_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 292
  },
  {
    "Date of Event": "June 7, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG433",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN PENYOK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2012.43.53%20(1)_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2012.43.53_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 293
  },
  {
    "Date of Event": "June 7, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG433",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2012.38.39%20(1)_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2012.38.39_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 294
  },
  {
    "Date of Event": "June 7, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG433",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN PENYOK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2012.38.03_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2012.38.20_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 295
  },
  {
    "Date of Event": "June 7, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "Thai Airways",
    "Flight Number": "TG433",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "BKK-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN PENYOK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "MINAN",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2012.37.24%20(1)_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2012.37.24_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2012.31.52_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 296
  },
  {
    "Date of Event": "June 7, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Airlines",
    "Flight Number": "CI761",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "TPE-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "DENTED, TORN, BROKEN SPREIDER",
    "Root Caused": "1.CN.297-38974106HANCGK/T3K384MC3.39/CONSOLIDATION/ EX LDD PMC92275CI\n H.4890. RCVD CGO 1 PCS IN BROKEN SPREIDER CONDITION.\n 2.CN.297-38974110HANCGK/T4K527MC4.67/CONSOLIDATION A/EAPSPX / EX LDD PLB22328CI\n H.7550. RCVD CGO 1 PCS OUTER PACKING DENTED CONDITION.\n 3.CN.297-38974084HANCGK/S4K150MC1.88T14/CONSOLIDATION A/EAPSPX / EX LDD PMC92154CI\n H.7549. RCVD CGO 2 PCS OUTER PACKING DENTED CONDITION.\n 4.CN.297-60345740IAHCGK/T1K561MC3.37/BALL VALVES N/SPX / EX LDD PMC98873CI\n RCVD CGO 1 PCS OUTER PACKING DENTED CONDITION.\n 5.CN.297-64537130PEKCGK/T3K52MC0.19/CONSOLIDATION C/SPXCOL / EX LDD PMC98873CI\n H.0177. RCVD CGI 1 PCS OUTER PACKING TORN CONDITION.\n 6.CN.297-68674373SEACGK/S5K346MC3.06T7/CONSOLIDATION A/SPXELI / EX LDD PMC98873CI\n RCVD CGO 1 PCS OUTER PACKING DENTED CONDITION.",
    "Action Taken": "TAKE PHOTOS OF DAMAGE CARGO AND INPUT TO DAILY REPORT FOR ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "M. RIZKY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2014.32.15_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2014.33.20_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2014.44.50_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2014.59.34_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2015.01.28_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/WhatsApp%20Image%202025-06-07%20at%2015.01.32_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 297
  },
  {
    "Date of Event": "June 7, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "KLM",
    "Flight Number": "KL809",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "KUL-CGK",
    "Report Category": "Irregularity",
    "Irregularity/Complain Category": "Baggage Handling",
    "Report": "DENTED",
    "Root Caused": "1.CN.074-68071905KULCGK/T4K80MC2.21/CONSOLIDATION/SPX / EX LDD PLA25639DL\n H.0431. RCVD CGO 1 PCS OUTER PACKING DENTED CONDITION.",
    "Action Taken": "TAKE PHOTOS OF DAMAGE CARGO AND INPUT TO DAILY REPORT FOR ORIGIN",
    "Gapura KPS Remarks": "",
    "Report By": "M. RIZKY",
    "Upload Irregularity Photo": "https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/074-68071905%20(2)_IMPORT%20IMPORT.jpeg; https://gapura-my.sharepoint.com/personal/unitserviceskps_gapura_id/Documents/UNIT%20SERVICE%20KPS/NOTICE%20DO/Microsoft%20Forms/Irregularity%20Report/Question/074-68071905_IMPORT%20IMPORT.jpeg",
    "Area": "Apron Area",
    "Terminal Area Category": "",
    "Apron Area Category": "Cargo Problems (Cargo Damaged)",
    "General Category": "",
    "Status": "Closed",
    "KODE CABANG (VLOOKUP)": "",
    "KODE HUB (VLOOKUP)": "",
    "MASKAPAI (VLOOKUP)": "",
    "Lokal / MPA (VLOOKUP)": "",
    "Per Week in Month": "",
    "Primary Tag": "",
    "Sub Category Note": "",
    "Target Division": "",
    "Severity": "",
    "__rowNumber": 298
  },
  {
    "Date of Event": "June 8, 2025",
    "Jenis Maskapai": "MPA",
    "Airlines": "China Southern",
    "Flight Number": "CZ3037",
    "Reporting Branch": "CGK",
    "Branch": "CGK",
    "HUB": "HUB 1",
    "Route": "CAN-CGK",
    "Report Category": "Complaint",
    "Irregularity/Complain Category": "Cargo Problems",
    "Report": "TORN",
    "Root Caused": "CGO KAMI TERIMA DALAM KEADAAN ROBEK",
    "Action Taken": "SUDAH KIRIM EMAIL KE ORIGIN",
